page_id,dataset,source_path,error_type,message
coru_page_00ec7e86b34836,coru,data/raw/public/coru/Receipt Question Answering/test/c83bb5f9-f0b5-4c61-9a28-9872c1909140.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\c83bb5f9-f0b5-4c61-9a28-9872c1909140.json
coru_page_01e8e0cf4abeab,coru,data/raw/public/coru/Receipt Question Answering/test/20ecef40-88ac-4291-8d1d-0a8c9fb2af86.jpg,JSONDecodeError,"Expecting ',' delimiter: line 42 column 1 (char 3137)"
coru_page_02896d7e78927f,coru,data/raw/public/coru/Receipt Question Answering/test/17b8d454-b220-4120-b2af-a4454376a482.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\17b8d454-b220-4120-b2af-a4454376a482.json
coru_page_068111f8d92ef9,coru,data/raw/public/coru/Receipt Question Answering/test/56aa60ce-5498-4fd4-8ec4-291f40f8df03.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\56aa60ce-5498-4fd4-8ec4-291f40f8df03.json
coru_page_09dbde3361c801,coru,data/raw/public/coru/Receipt Question Answering/test/377832a3-c9b9-4f04-b16f-1b0ee842a988.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\377832a3-c9b9-4f04-b16f-1b0ee842a988.json
coru_page_0b067da657a6f2,coru,data/raw/public/coru/Receipt Question Answering/test/98f2034a-8323-428d-a079-fc1f20664261.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\98f2034a-8323-428d-a079-fc1f20664261.json
coru_page_0bff6a48c2e59f,coru,data/raw/public/coru/Receipt Question Answering/test/61ed9065-7940-46f0-a35f-44d3a15c00fa.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\61ed9065-7940-46f0-a35f-44d3a15c00fa.json
coru_page_0ce7aea674b6a2,coru,data/raw/public/coru/Receipt Question Answering/test/a01fa491-38b6-440d-929f-7fb953f682d2.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\a01fa491-38b6-440d-929f-7fb953f682d2.json
coru_page_0cff5743c4a6f2,coru,data/raw/public/coru/Receipt Question Answering/test/a2d71149-52f5-4570-a0d9-b3c83952baeb.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\a2d71149-52f5-4570-a0d9-b3c83952baeb.json
coru_page_0d26aaea8a260e,coru,data/raw/public/coru/Receipt Question Answering/test/c8d3dedf-9299-4ed5-96f9-0743c956f9b0.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\c8d3dedf-9299-4ed5-96f9-0743c956f9b0.json
coru_page_1350c318a849c4,coru,data/raw/public/coru/Receipt Question Answering/test/38a3d9b6-0210-4816-9403-4dd37c575431.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\38a3d9b6-0210-4816-9403-4dd37c575431.json
coru_page_14a595eab169c7,coru,data/raw/public/coru/Receipt Question Answering/test/60e84269-d517-431f-884b-0a544ef0b5d2.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\60e84269-d517-431f-884b-0a544ef0b5d2.json
coru_page_1917a22fa07986,coru,data/raw/public/coru/Receipt Question Answering/test/37efce38-450f-4dfe-9b4e-5fc41cc9b7d6.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\37efce38-450f-4dfe-9b4e-5fc41cc9b7d6.json
coru_page_196e2fe6007825,coru,data/raw/public/coru/Receipt Question Answering/test/44fc5227-7608-48f0-815e-b51a477570f7.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\44fc5227-7608-48f0-815e-b51a477570f7.json
coru_page_1bb1f5ffeca4ca,coru,data/raw/public/coru/Receipt Question Answering/test/25f651b2-1c87-44f0-bd5e-a48694942c75.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\25f651b2-1c87-44f0-bd5e-a48694942c75.json
coru_page_1c20b552209240,coru,data/raw/public/coru/Receipt Question Answering/test/042c3705-0876-4e6b-b7ba-d8d1e5cc602f.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\042c3705-0876-4e6b-b7ba-d8d1e5cc602f.json
coru_page_1cfe18f99e6d71,coru,data/raw/public/coru/Receipt Question Answering/test/56aed8cd-8d14-44ef-90b0-7c153ec8b962.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\56aed8cd-8d14-44ef-90b0-7c153ec8b962.json
coru_page_1e0af33061f129,coru,data/raw/public/coru/Receipt Question Answering/test/296ebd2b-e93c-482f-a32e-eb34fbbc2b90.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\296ebd2b-e93c-482f-a32e-eb34fbbc2b90.json
coru_page_20e1043f563051,coru,data/raw/public/coru/Receipt Question Answering/test/072ab680-0e02-4a2c-aa23-9cc7dfd01ccc.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\072ab680-0e02-4a2c-aa23-9cc7dfd01ccc.json
coru_page_229f71d2507173,coru,data/raw/public/coru/Receipt Question Answering/test/96ff8286-4c03-4d96-82f4-b6a647083da4.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\96ff8286-4c03-4d96-82f4-b6a647083da4.json
coru_page_23fa46a857bb79,coru,data/raw/public/coru/Receipt Question Answering/test/a560393e-f595-42d7-b3f3-9fc75525dbbd.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\a560393e-f595-42d7-b3f3-9fc75525dbbd.json
coru_page_29991fce8dafec,coru,data/raw/public/coru/Receipt Question Answering/test/b8ba4d11-dd6f-4a72-abec-6ced1a8b5735.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\b8ba4d11-dd6f-4a72-abec-6ced1a8b5735.json
coru_page_2e2d0b8fe92c5d,coru,data/raw/public/coru/Receipt Question Answering/test/c0374aac-ac70-4444-a432-57bdab22ab83.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\c0374aac-ac70-4444-a432-57bdab22ab83.json
coru_page_2e72227b355a77,coru,data/raw/public/coru/Receipt Question Answering/test/289b078d-4aff-4dca-bd94-cf9dc9dcf3c3.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\289b078d-4aff-4dca-bd94-cf9dc9dcf3c3.json
coru_page_33335b9f89d046,coru,data/raw/public/coru/Receipt Question Answering/test/265dcf3b-eabc-49ed-9c46-199a60071369.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\265dcf3b-eabc-49ed-9c46-199a60071369.json
coru_page_37cdf2111b4158,coru,data/raw/public/coru/Receipt Question Answering/test/e255f6ee-c297-407f-a8b1-521fcf283baf.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\e255f6ee-c297-407f-a8b1-521fcf283baf.json
coru_page_37f95c1ceb5662,coru,data/raw/public/coru/Receipt Question Answering/test/9ac26c57-0e67-448f-8475-4edeef61fa61.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\9ac26c57-0e67-448f-8475-4edeef61fa61.json
coru_page_396cfe7495fd00,coru,data/raw/public/coru/Receipt Question Answering/test/99e4bc1b-986c-4b10-959a-d0afa00bf130.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\99e4bc1b-986c-4b10-959a-d0afa00bf130.json
coru_page_39cdd79aebb7ad,coru,data/raw/public/coru/Receipt Question Answering/test/47ed86a9-16e2-4887-b1ac-ac86b5a9bfd4.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\47ed86a9-16e2-4887-b1ac-ac86b5a9bfd4.json
coru_page_39efc1c070a536,coru,data/raw/public/coru/Receipt Question Answering/test/24edec81-3e59-4acd-a173-0a583a3a8529.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\24edec81-3e59-4acd-a173-0a583a3a8529.json
coru_page_3a546d8c2fef60,coru,data/raw/public/coru/Receipt Question Answering/test/17d3b528-6a67-445e-99c8-02d7245e1e5b.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\17d3b528-6a67-445e-99c8-02d7245e1e5b.json
coru_page_3b3d2ef338651d,coru,data/raw/public/coru/Receipt Question Answering/test/43f2e1c0-95f3-40da-a372-aad923c5eaf1.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\43f2e1c0-95f3-40da-a372-aad923c5eaf1.json
coru_page_3c8a8d8da0e815,coru,data/raw/public/coru/Receipt Question Answering/test/36f983c2-3471-4a76-88ec-ecab7b67f216.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\36f983c2-3471-4a76-88ec-ecab7b67f216.json
coru_page_3e7d32ea385cdd,coru,data/raw/public/coru/Receipt Question Answering/test/128f725e-9d7a-49fd-bff8-ec8e137da643.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\128f725e-9d7a-49fd-bff8-ec8e137da643.json
coru_page_3f2c99079adf8c,coru,data/raw/public/coru/Receipt Question Answering/test/b9c7eb6e-f9f0-4b40-bfd8-61023c32df8e.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\b9c7eb6e-f9f0-4b40-bfd8-61023c32df8e.json
coru_page_438b8d1a256822,coru,data/raw/public/coru/Receipt Question Answering/test/389ac6c5-7247-4ef8-a667-fead90b52b34.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\389ac6c5-7247-4ef8-a667-fead90b52b34.json
coru_page_46ade49925071b,coru,data/raw/public/coru/Receipt Question Answering/test/24e3f798-c5fc-434c-9e04-82d84dfbab1e.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\24e3f798-c5fc-434c-9e04-82d84dfbab1e.json
coru_page_4735b92196cf0b,coru,data/raw/public/coru/Receipt Question Answering/test/68860329-7a1a-41c7-a7e3-4d7d8e524652.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\68860329-7a1a-41c7-a7e3-4d7d8e524652.json
coru_page_486f0ffdf8e76b,coru,data/raw/public/coru/Receipt Question Answering/test/66eb8c91-771e-48c1-ae7e-9385fe679e83.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\66eb8c91-771e-48c1-ae7e-9385fe679e83.json
coru_page_4a5d860c99a1bf,coru,data/raw/public/coru/Receipt Question Answering/test/97d9a8c3-9819-4515-aa78-5d143a9d9bbd.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\97d9a8c3-9819-4515-aa78-5d143a9d9bbd.json
coru_page_4a97bf41f9fe2d,coru,data/raw/public/coru/Receipt Question Answering/test/267618e9-5296-4041-b86f-dbf836561a09.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\267618e9-5296-4041-b86f-dbf836561a09.json
coru_page_4b8b028819a33d,coru,data/raw/public/coru/Receipt Question Answering/test/268e546c-2043-48e2-9d24-a9a3b50db44f.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\268e546c-2043-48e2-9d24-a9a3b50db44f.json
coru_page_4cda55c8137676,coru,data/raw/public/coru/Receipt Question Answering/test/a6337289-7fbb-4f2e-8b1a-59bd67a4df21.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\a6337289-7fbb-4f2e-8b1a-59bd67a4df21.json
coru_page_4d43840e0e8262,coru,data/raw/public/coru/Receipt Question Answering/test/333ef114-5c7d-4d12-8fcc-e3b21e951ce8.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\333ef114-5c7d-4d12-8fcc-e3b21e951ce8.json
coru_page_4d7308e736affd,coru,data/raw/public/coru/Receipt Question Answering/test/077ae836-981c-4539-a633-d9cd033f84d8.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\077ae836-981c-4539-a633-d9cd033f84d8.json
coru_page_4f41bddbdcf536,coru,data/raw/public/coru/Receipt Question Answering/test/36aef25e-e74b-461a-a64d-736950f65e28.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\36aef25e-e74b-461a-a64d-736950f65e28.json
coru_page_503e89c1e4a686,coru,data/raw/public/coru/Receipt Question Answering/test/17e75d7f-6b56-452e-8227-f9138a92d799.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\17e75d7f-6b56-452e-8227-f9138a92d799.json
coru_page_54c866a1c694c5,coru,data/raw/public/coru/Receipt Question Answering/test/38cfad29-72e8-431e-aa34-9547fb4bf710.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\38cfad29-72e8-431e-aa34-9547fb4bf710.json
coru_page_56ba18baa9e7ff,coru,data/raw/public/coru/Receipt Question Answering/test/3820bd11-7f57-4a0a-bb7e-3b30aab7664b.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\3820bd11-7f57-4a0a-bb7e-3b30aab7664b.json
coru_page_5e12cc9ddce494,coru,data/raw/public/coru/Receipt Question Answering/test/076dc90c-28e5-4d76-aa80-9dddd0ea2d18.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\076dc90c-28e5-4d76-aa80-9dddd0ea2d18.json
coru_page_5e1f71300d21ed,coru,data/raw/public/coru/Receipt Question Answering/test/d29d24e6-6a75-4577-b947-b7028e2d7102.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\d29d24e6-6a75-4577-b947-b7028e2d7102.json
coru_page_66635db55cdc45,coru,data/raw/public/coru/Receipt Question Answering/test/37857e74-af7e-4d62-a68e-2d99274ce335.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\37857e74-af7e-4d62-a68e-2d99274ce335.json
coru_page_669f3cc8cb8280,coru,data/raw/public/coru/Receipt Question Answering/test/263f059b-379e-4bf6-b3da-05e1dd10afcf.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\263f059b-379e-4bf6-b3da-05e1dd10afcf.json
coru_page_6836ad8831a42c,coru,data/raw/public/coru/Receipt Question Answering/test/3850d014-96cd-4bf3-8116-bd90173b91c7.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\3850d014-96cd-4bf3-8116-bd90173b91c7.json
coru_page_68e79888fcd04b,coru,data/raw/public/coru/Receipt Question Answering/test/93d1ab95-bae0-4699-ac33-3045c502246e.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\93d1ab95-bae0-4699-ac33-3045c502246e.json
coru_page_6981841b7315e7,coru,data/raw/public/coru/Receipt Question Answering/test/533a764f-c54b-499e-9616-1bb0aed7221d.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\533a764f-c54b-499e-9616-1bb0aed7221d.json
coru_page_6bcfbe4f1d5935,coru,data/raw/public/coru/Receipt Question Answering/test/e0a808ad-a200-46ce-ad26-7b61eff0a910.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\e0a808ad-a200-46ce-ad26-7b61eff0a910.json
coru_page_6e48752b2e0b8c,coru,data/raw/public/coru/Receipt Question Answering/test/95b17abd-cb67-4048-ad10-55bdf8cb908d.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\95b17abd-cb67-4048-ad10-55bdf8cb908d.json
coru_page_703f4395231245,coru,data/raw/public/coru/Receipt Question Answering/test/10620953-edf7-4815-9ef7-28933f60d69b.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\10620953-edf7-4815-9ef7-28933f60d69b.json
coru_page_723691f07e8bd9,coru,data/raw/public/coru/Receipt Question Answering/test/53f449bb-0deb-4a75-a5da-307e91e6a3c1.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\53f449bb-0deb-4a75-a5da-307e91e6a3c1.json
coru_page_72c749d164c14a,coru,data/raw/public/coru/Receipt Question Answering/test/773f3df6-5fd9-466c-bf28-007b4052b0c0.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\773f3df6-5fd9-466c-bf28-007b4052b0c0.json
coru_page_751616b770b971,coru,data/raw/public/coru/Receipt Question Answering/test/044d515c-b393-42ed-bd82-662e1e3c54c2.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\044d515c-b393-42ed-bd82-662e1e3c54c2.json
coru_page_77a7fb58ec097b,coru,data/raw/public/coru/Receipt Question Answering/test/41f19707-002d-4d03-accc-84c771721dae.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\41f19707-002d-4d03-accc-84c771721dae.json
coru_page_7875f87af8061a,coru,data/raw/public/coru/Receipt Question Answering/test/83da920c-169e-49e0-8c57-778bf5980c8e.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\83da920c-169e-49e0-8c57-778bf5980c8e.json
coru_page_7ba22da508d534,coru,data/raw/public/coru/Receipt Question Answering/test/c881d7b7-48dd-4f6c-b456-9fd39b20deb3.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\c881d7b7-48dd-4f6c-b456-9fd39b20deb3.json
coru_page_7e909d70f98f8a,coru,data/raw/public/coru/Receipt Question Answering/test/c727b1fa-58c0-41c9-a012-ea4fe95a529b.jpg,AnnotationConversionError,CORU QA annotation missing: C:\Assumption University\CSX4201\Project\data\raw\public\coru\Receipt Question Answering\test\c727b1fa-58c0-41c9-a012-ea4fe95a529b.json
